ACB,20200304,25.6,25.8,25.3,25.8,5047583
ACM,20200304,0.6,0.6,0.5,0.6,214000
ADC,20200304,16.9,16.9,16.9,16.9,650
AAV,20200303,6.7,7,6.7,6.7,186046
ACB,20200303,25.6,25.9,25.3,25.6,6364207
ACM,20200303,0.6,0.7,0.5,0.6,231212
ADC,20200303,16.1,16.1,16.1,16.1,106
AAV,20200302,6.8,6.8,6.7,6.7,112710
ACB,20200302,24.4,25.5,24.4,25.2,3629494
ACM,20200302,0.7,0.7,0.6,0.6,277783
ADC,20200302,16.1,16.1,16.1,16.1,60
AAV,20200228,6.7,6.8,6.6,6.8,50200
ACB,20200228,23,25.3,23,25.2,5959642
ACM,20200228,0.6,0.7,0.5,0.7,349800
ADC,20200228,16.1,16.1,16.1,16.1,100
AAV,20200227,6.8,6.8,6.7,6.8,57600
ACB,20200227,24.2,25.5,24.2,25.5,5309790
ACM,20200227,0.6,0.7,0.5,0.6,187715
AAV,20200226,6.8,6.8,6.7,6.8,62600
ACB,20200226,25,25.1,24.3,24.6,4519324
ACM,20200226,0.6,0.6,0.5,0.6,59418
ADC,20200226,14.7,14.7,14.7,14.7,19210
AAV,20200225,6.8,6.9,6.7,6.8,72556
ACB,20200225,23.5,25.1,23.1,25.1,8279866
ACM,20200225,0.6,0.6,0.5,0.6,143500
AAV,20200224,6.8,6.9,6.7,6.9,49000
ACB,20200224,25.5,25.6,23.8,24,10321149
ACM,20200224,0.6,0.7,0.5,0.6,318700
ADC,20200224,15.8,15.8,15.8,15.8,500
AAV,20200221,7,7.1,6.9,7,61300
ACB,20200221,24.9,26.6,24.9,25.7,6333926
ACM,20200221,0.6,0.7,0.6,0.6,238483
AAV,20200220,7,7.2,6.8,7,130416
ACB,20200220,26.3,27,26.1,26.4,5578717
ACM,20200220,0.7,0.7,0.6,0.6,296700
AAV,20200219,6.9,7.1,6.9,7,133200
ACB,20200219,26.5,26.7,25.9,26.3,5091969
ACM,20200219,0.5,0.7,0.5,0.7,626700
AAV,20200218,7,7,6.8,7,48420
ACB,20200218,26.4,27.1,26.3,26.6,6293208
ACM,20200218,0.6,0.7,0.5,0.6,584800
AAV,20200217,7,7,6.8,7,45700
ACB,20200217,26.3,26.7,26,26.4,3764464
ACM,20200217,0.6,0.6,0.5,0.6,503400
AAV,20200214,7,7,6.7,7,57500
ACB,20200214,25.5,26.8,25.5,26.4,8018099
ACM,20200214,0.6,0.7,0.5,0.6,337500
AAV,20200213,7,7,6.8,7,84120
ACB,20200213,25.6,25.7,25.1,25.5,3773365
ACM,20200213,0.6,0.6,0.5,0.6,311400
AAV,20200212,7,7.1,6.9,7,61430
ACB,20200212,23.8,25.7,23.8,25.6,10516207
ACM,20200212,0.7,0.7,0.5,0.6,885650
AAV,20200211,7.2,7.2,7.1,7.1,39800
ACB,20200211,23.6,23.8,23.5,23.7,1862090
ACM,20200211,0.6,0.7,0.6,0.6,403698
AAV,20200210,7.1,7.3,6.9,7.2,67840
ACB,20200210,23.8,23.9,23.4,23.6,1271190
ACM,20200210,0.7,0.8,0.6,0.6,740515
ADC,20200210,15.8,15.8,15.8,15.8,10
AAV,20200207,7.2,7.4,7.2,7.2,70200
ACB,20200207,24,24.1,23.6,23.8,2007251
ACM,20200207,0.7,0.7,0.6,0.7,350800
AAV,20200206,7.5,7.6,7.2,7.4,95100
ACB,20200206,23.1,24,23,24,2980981
ACM,20200206,0.7,0.7,0.6,0.6,2719746
ADC,20200206,15.8,15.8,15.8,15.8,200
AAV,20200205,7.7,7.7,7.4,7.4,88500
ACB,20200205,23.4,23.5,22.9,23,2790275
ACM,20200205,0.6,0.6,0.6,0.6,1472410
AAV,20200204,7.6,7.8,7.5,7.8,80130
ACB,20200204,22.9,23.2,22.5,23.2,2397062
ACM,20200204,0.5,0.6,0.5,0.5,636056
AAV,20200203,7.9,7.9,7.3,7.6,80405
ACB,20200203,22.3,23,21.7,22.6,4430186
ACM,20200203,0.5,0.6,0.4,0.6,697314
AAV,20200131,8.2,8.3,7.9,8,75535
ACB,20200131,23.5,23.8,22.9,23,4243264
ACM,20200131,0.5,0.6,0.5,0.5,189300
ADC,20200131,15.6,15.8,15.6,15.8,1100
AAV,20200130,8.3,8.4,8.1,8.2,76900
ACB,20200130,24.2,24.3,23.2,23.6,4250097
ACM,20200130,0.6,0.6,0.5,0.5,750410
AAV,20200122,8.4,8.5,8.3,8.4,93235
ACB,20200122,24.6,24.6,24.3,24.5,1574379
ACM,20200122,0.6,0.6,0.5,0.6,342300
AAV,20200121,8.4,8.5,8.3,8.4,69900
ACB,20200121,24.5,24.7,24.3,24.5,1775816
ACM,20200121,0.5,0.6,0.5,0.6,735958
AAV,20200120,8.5,8.5,8.1,8.4,83100
ACB,20200120,23.8,24.7,23.8,24.3,4443379
ACM,20200120,0.5,0.5,0.5,0.5,1094683
AAV,20200117,8.8,8.9,8.2,8.5,126800
ACB,20200117,24,24.1,23.7,23.8,2706194
ACM,20200117,0.4,0.5,0.4,0.4,41600
AAV,20200116,8.7,9,8.7,8.8,122735
ACB,20200116,23.3,24,23.3,23.9,2819687
ACM,20200116,0.5,0.5,0.4,0.4,38200
AAV,20200115,8.8,8.9,8.6,8.7,103500
ACB,20200115,23.5,23.5,23.2,23.3,1158657
ACM,20200115,0.5,0.5,0.4,0.4,15200
AAV,20200114,8.8,8.9,8.7,8.8,102411
ACB,20200114,22.9,23.5,22.9,23.5,2851982
ACM,20200114,0.5,0.5,0.4,0.5,207525
AAV,20200113,9,9,8.8,8.8,103800
ACB,20200113,22.9,22.9,22.7,22.9,1523181
ACM,20200113,0.4,0.5,0.3,0.4,59098
ADC,20200113,15.8,15.8,15.8,15.8,200
AAV,20200110,8.5,9,8.5,9,296900
ACB,20200110,22.5,23.1,22.5,22.7,2371501
ACM,20200110,0.4,0.5,0.4,0.4,29600
ADC,20200110,16,16,15.8,15.8,402
AAV,20200109,8.4,8.7,8.3,8.5,193000
ACB,20200109,22.2,22.6,22.2,22.4,1422248
ACM,20200109,0.3,0.4,0.3,0.4,297700
AAV,20200108,8.5,8.7,8.3,8.4,128300
ACB,20200108,22.5,22.5,22,22.1,2304937
ACM,20200108,0.4,0.5,0.3,0.3,90700
ADC,20200108,16,16,16,16,200
AAV,20200107,8.4,8.7,8.4,8.5,126700
ACB,20200107,22.5,22.7,22.5,22.5,1050934
ACM,20200107,0.4,0.4,0.3,0.4,28000
AAV,20200106,8.4,8.5,8.3,8.4,122400
ACB,20200106,23,23,22.5,22.5,1286035
ACM,20200106,0.4,0.4,0.3,0.4,206500
ADC,20200106,15.8,15.8,15.8,15.8,60
AAV,20200103,8.6,8.7,8.4,8.4,131222
ACB,20200103,23,23.2,22.9,23,1055528
ACM,20200103,0.5,0.5,0.4,0.4,97800
AAV,20200102,8.8,8.9,8.6,8.6,170305
ACB,20200102,22.8,23,22.7,23,1163109
ACM,20200102,0.5,0.5,0.3,0.5,310010
AAV,20191231,8.6,8.8,8.4,8.8,171910
ACB,20191231,22.7,22.9,22.5,22.8,1649842
ACM,20191231,0.4,0.5,0.3,0.4,154610
AAV,20191230,8.3,8.7,8.3,8.7,159000
ACB,20191230,22.7,22.9,22.6,22.7,1367912
ACM,20191230,0.4,0.5,0.3,0.4,325110
AAV,20191227,8.3,8.4,8.1,8.4,123500
ACB,20191227,22.6,22.7,22.5,22.7,906262
ACM,20191227,0.4,0.5,0.4,0.4,508189
ADC,20191227,15.8,15.8,15.8,15.8,24
AAV,20191226,8.3,8.4,8.1,8.3,122993
ACB,20191226,22.8,22.8,22.6,22.6,893827
ACM,20191226,0.4,0.5,0.4,0.5,43423
AAV,20191225,7.9,8.3,7.8,8.3,196206
ACB,20191225,22.8,22.9,22.6,22.9,1121331
ACM,20191225,0.4,0.5,0.4,0.4,31700
AAV,20191224,7.7,8,7.6,7.9,140610
ACB,20191224,22.9,22.9,22.7,22.7,821359
ACM,20191224,0.5,0.5,0.4,0.4,122350
AAV,20191223,7.7,7.7,7.5,7.7,68000
ACB,20191223,22.7,23,22.7,22.8,1786089
ACM,20191223,0.5,0.5,0.4,0.5,63900
AAV,20191220,7.6,7.9,7.5,7.7,100500
ACB,20191220,22.6,22.7,22.5,22.7,1043390
ACM,20191220,0.5,0.5,0.4,0.5,112610
AAV,20191219,7.9,7.9,7.7,7.8,50421
ACB,20191219,22.6,22.6,22.4,22.5,625416
ACM,20191219,0.4,0.5,0.4,0.4,42800
AAV,20191218,8,8,7.7,7.9,52308
ACB,20191218,22.7,22.8,22.5,22.5,1132793
ACM,20191218,0.5,0.5,0.4,0.4,69800
AAV,20191217,8.3,8.3,7.9,8,63120
ACB,20191217,23,23,22.8,22.8,940104
ACM,20191217,0.4,0.5,0.4,0.5,253090
AAV,20191216,8.3,8.3,8.1,8.3,33700
ACB,20191216,23.2,23.2,23,23,951838
ACM,20191216,0.5,0.5,0.4,0.4,34300
AAV,20191213,8.3,8.4,8.2,8.3,31900
ACB,20191213,23,23.3,23,23.2,1445939
ACM,20191213,0.4,0.5,0.4,0.4,140017
AAV,20191212,8.3,8.4,8.2,8.3,130200
ACB,20191212,22.9,23.1,22.9,23,656342
ACM,20191212,0.5,0.5,0.4,0.4,70727
AAV,20191211,8.3,8.4,8.3,8.3,113375
ACB,20191211,22.8,22.9,22.6,22.9,785569
ACM,20191211,0.4,0.5,0.4,0.4,28808
AAV,20191210,8.4,8.5,8.1,8.3,56707
ACB,20191210,22.9,23,22.6,22.8,573899
ACM,20191210,0.5,0.5,0.4,0.4,60301
ADC,20191210,16,16,15.8,15.8,4200
AAV,20191209,8.4,8.5,8.3,8.4,51500
ACB,20191209,23,23,22.7,22.9,814425
ACM,20191209,0.4,0.5,0.4,0.4,96400
ADC,20191209,16,16,15.8,15.8,2000
AAV,20191206,8.5,8.6,8.2,8.4,59340
ACB,20191206,23,23.1,22.9,23,698762
ACM,20191206,0.5,0.5,0.4,0.4,170000
ADC,20191206,15.8,15.8,15.8,15.8,500
AAV,20191205,8.5,8.5,8.4,8.5,69100
ACB,20191205,23.2,23.2,22.9,23,1242216
ACM,20191205,0.4,0.5,0.3,0.4,342700
ADC,20191205,15.8,15.8,15.8,15.8,400
AAV,20191204,8.5,8.5,8.3,8.5,105200
ACB,20191204,22.7,23.1,22.5,23.1,1314925
ACM,20191204,0.4,0.4,0.3,0.4,183700
AAV,20191203,8.3,8.6,8.3,8.6,55100
ACB,20191203,22.7,22.9,22.4,22.6,1422078
ACM,20191203,0.4,0.4,0.3,0.4,453201
AAV,20191202,8.5,8.5,8.3,8.3,50654
ACB,20191202,23.1,23.2,22.5,22.6,1640609
ACM,20191202,0.4,0.5,0.3,0.4,92600
AAV,20191129,8.7,8.7,8.4,8.5,43100
ACB,20191129,22.9,23.1,22.8,23.1,800193
ACM,20191129,0.5,0.5,0.4,0.4,207411
AAV,20191128,8.8,8.8,8.7,8.7,44800
ACB,20191128,23.3,23.3,22.8,22.9,1688171
ACM,20191128,0.4,0.4,0.3,0.4,201200
AAV,20191127,8.8,8.8,8.6,8.8,37300
ACB,20191127,23.6,23.7,23.2,23.2,952900
ACM,20191127,0.4,0.5,0.3,0.3,732111
AAV,20191126,8.7,8.8,8.7,8.8,56415
ACB,20191126,23.5,23.7,23.5,23.6,577968
ACM,20191126,0.5,0.5,0.4,0.4,308100
AAV,20191125,8.8,8.8,8.7,8.7,55639
ACB,20191125,23.3,23.6,23.2,23.4,1949233
ACM,20191125,0.5,0.5,0.4,0.4,271300
ADC,20191125,15.8,15.8,15.8,15.8,5000
AAV,20191122,8.9,8.9,8.7,8.7,64400
ACB,20191122,24,24,23.1,23.2,3363603
ACM,20191122,0.5,0.5,0.4,0.4,59000
ADC,20191122,15.8,15.8,15.8,15.8,520
AAV,20191121,8.9,8.9,8.8,8.9,44700
ACB,20191121,22,24.1,22,24,1782516
ACM,20191121,0.5,0.5,0.4,0.4,14611
AAV,20191120,8.9,8.9,8.9,8.9,51700
ACB,20191120,24.3,24.3,23.9,23.9,1357644
ACM,20191120,0.5,0.5,0.4,0.5,4600
AAV,20191119,8.8,8.9,8.7,8.9,83700
ACB,20191119,24.1,24.2,24,24.2,1398481
ACM,20191119,0.4,0.5,0.4,0.4,385200
AAV,20191118,8.8,8.9,8.7,8.8,50940
ACB,20191118,24.4,24.5,24,24.1,2764302
ACM,20191118,0.4,0.5,0.4,0.4,193500
AAV,20191115,8.8,8.8,8.7,8.8,63500
ACB,20191115,24.4,24.6,24.4,24.4,1652242
ACM,20191115,0.4,0.5,0.4,0.4,63000
AAV,20191114,8.8,8.9,8.7,8.8,78056
ACB,20191114,25,25.1,24.5,24.5,2291325
ACM,20191114,0.5,0.5,0.4,0.4,22900
AAV,20191113,8.8,8.9,8.7,8.8,64740
ACB,20191113,24.7,25.3,24.7,25,3575361
ACM,20191113,0.5,0.5,0.4,0.5,91200
AAV,20191112,8.9,9,8.7,8.8,76300
ACB,20191112,24.7,24.7,24.5,24.7,1574994
ACM,20191112,0.4,0.5,0.4,0.4,56410
ADC,20191112,16,16,16,16,100
AAV,20191111,9.1,9.1,8.9,8.9,54800
ACB,20191111,24.8,24.9,24.7,24.7,1719955
ACM,20191111,0.4,0.5,0.4,0.4,20900
AAV,20191108,9.1,9.1,9.1,9.1,51800
ACB,20191108,24.9,25.1,24.6,24.8,3921492
ACM,20191108,0.4,0.5,0.4,0.4,23400
AAV,20191107,9.1,9.2,9,9.1,93600
ACB,20191107,24.6,24.7,24.5,24.6,2102499
ACM,20191107,0.4,0.5,0.4,0.4,81000
AAV,20191106,9,9.1,9,9.1,101529
ACB,20191106,24.8,24.8,24.5,24.6,2507149
ACM,20191106,0.5,0.5,0.4,0.4,69200
AAV,20191105,9,9,8.9,9,50300
ACB,20191105,24.7,24.9,24.6,24.6,3578931
ACM,20191105,0.4,0.5,0.4,0.5,64900
ADC,20191105,16,16,16,16,500
AAV,20191104,9.1,9.1,9,9,57806
ACB,20191104,24.2,24.7,24.2,24.6,3939389
ACM,20191104,0.4,0.5,0.4,0.4,169100
AAV,20191101,9,9.1,8.9,9.1,129632
ACB,20191101,23.7,24.3,23.7,24.2,1907428
ACM,20191101,0.5,0.5,0.4,0.4,41000
ADC,20191101,15.8,15.8,15.8,15.8,200
AAV,20191031,9,9,8.8,8.9,57500
ACB,20191031,24.3,24.4,24.1,24.1,1293107
ACM,20191031,0.5,0.5,0.4,0.4,120409
ADC,20191031,16,16,16,16,200
AAV,20191030,9,9,8.9,8.9,88400
ACB,20191030,23.8,24.4,23.6,24.3,7431303
ACM,20191030,0.5,0.5,0.4,0.5,192001
ADC,20191030,16,16,16,16,800
AAV,20191029,9,9.1,8.9,9,73704
ACB,20191029,23.8,23.9,23.6,23.7,1702377
ACM,20191029,0.4,0.5,0.4,0.5,229700
ADC,20191029,16.8,16.8,16.5,16.5,1450
AAV,20191028,9,9.1,9,9,53661
ACB,20191028,23.6,23.9,23.6,23.7,1090296
ACM,20191028,0.5,0.5,0.4,0.5,135200
AAV,20191025,9,9,8.9,9,62230
ACB,20191025,23.6,23.6,23.4,23.6,1105479
ACM,20191025,0.4,0.5,0.4,0.4,130500
AAV,20191024,9.1,9.1,8.9,9,91500
ACB,20191024,23.6,23.6,23.4,23.6,921275
ACM,20191024,0.5,0.5,0.4,0.4,195500
AAV,20191023,9.1,9.2,9,9.1,85565
ACB,20191023,23.5,23.7,23.5,23.5,983685
ACM,20191023,0.4,0.5,0.4,0.4,157300
AAV,20191022,9.1,9.2,9,9.2,62811
ACB,20191022,23.4,23.5,23.3,23.5,1660272
ACM,20191022,0.4,0.5,0.4,0.4,102101
AAV,20191021,9.1,9.1,9,9.1,51932
ACB,20191021,24,24.2,23.4,23.4,2742188
ACM,20191021,0.4,0.5,0.4,0.5,94409
AAV,20191018,9.2,9.3,9.1,9.1,73300
ACB,20191018,24.5,24.5,24,24.1,1865732
ACM,20191018,0.4,0.5,0.4,0.5,246900
AAV,20191017,9.3,9.3,9.1,9.2,71519
ACB,20191017,24.3,24.4,24.1,24.4,1915729
ACM,20191017,0.4,0.5,0.4,0.4,134900
AAV,20191016,9.3,9.4,9.2,9.3,267700
ACB,20191016,24.5,24.6,24.4,24.4,2073772
ACM,20191016,0.5,0.5,0.4,0.5,61900
AAV,20191015,9.2,9.3,9,9.3,70200
ACB,20191015,24.5,24.6,24.3,24.4,2327203
ACM,20191015,0.4,0.5,0.4,0.4,192800
AAV,20191014,9.2,9.4,8.9,9.3,141900
ACB,20191014,24,24.5,24,24.5,3538655
ACM,20191014,0.4,0.5,0.4,0.4,40822
AAV,20191011,9.1,9.2,9,9,66190
ACB,20191011,24,24.2,23.9,24,1525076
ACM,20191011,0.5,0.5,0.4,0.4,25200
AAV,20191010,9.1,9.1,8.9,9,85500
ACB,20191010,23.7,24.3,23.7,24,4857384
ACM,20191010,0.4,0.5,0.4,0.4,86100
AAV,20191009,9.2,9.3,9,9.1,104800
ACB,20191009,23.4,23.7,23.3,23.7,1715656
ACM,20191009,0.4,0.5,0.4,0.4,1202
ADC,20191009,17,17,17,17,20
AAV,20191008,9.1,9.2,9,9.2,111200
ACB,20191008,23.2,23.4,23.1,23.3,1159716
ACM,20191008,0.4,0.5,0.4,0.5,7600
AAV,20191007,9.1,9.3,9,9.1,70308
ACB,20191007,23.6,23.6,23.2,23.2,1931392
ACM,20191007,0.4,0.5,0.4,0.4,13520
AAV,20191004,8.9,9.2,8.8,9.1,150050
ACB,20191004,23.6,23.8,23.5,23.6,1582366
ACM,20191004,0.5,0.6,0.4,0.5,76200
AAV,20191003,8.9,9,8.8,8.9,103925
ACB,20191003,23.5,23.6,23.3,23.6,1856827
ACM,20191003,0.5,0.6,0.4,0.5,26400
AAV,20191002,8.9,9.1,8.8,8.8,74400
ACB,20191002,23.5,23.8,23.5,23.6,2160049
ACM,20191002,0.4,0.6,0.4,0.5,72210
ADC,20191002,16,17,16,17,3810
AAV,20191001,9,9.1,8.7,9,155862
ACB,20191001,23.4,23.7,23.3,23.7,1846967
ACM,20191001,0.5,0.6,0.4,0.5,335309
ADC,20191001,15.1,15.9,15.1,15.9,400
AAV,20190930,9.1,9.2,9,9,117660
ACB,20190930,23.3,23.6,23.2,23.4,2304040
ACM,20190930,0.4,0.5,0.4,0.5,51701
ADC,20190930,14.7,14.7,14.7,14.7,37
AAV,20190927,9.1,9.2,9,9.1,185000
ACB,20190927,25,25,23.2,23.2,2163685
ACM,20190927,0.4,0.5,0.4,0.5,58010
AAV,20190926,9.1,9.2,9,9.1,143057
ACB,20190926,23,23.3,22.9,23.3,2320597
ACM,20190926,0.5,0.5,0.4,0.5,48000
AAV,20190925,9.2,9.3,9,9.1,138520
ACB,20190925,23.1,23.2,22.9,23,1522720
ACM,20190925,0.5,0.5,0.5,0.5,38200
AAV,20190924,9.2,9.3,9,9.2,97013
ACB,20190924,23.3,23.4,23.1,23.2,1324749
ACM,20190924,0.4,0.5,0.4,0.5,205720
AAV,20190923,9.1,9.3,9.1,9.2,135930
ACB,20190923,23.2,23.6,23.1,23.3,2878182
ACM,20190923,0.4,0.5,0.4,0.4,139900
AAV,20190920,9.2,9.4,9,9.1,151456
ACB,20190920,23.5,25.4,23.1,23.2,2535289
ACM,20190920,0.4,0.5,0.4,0.5,72100
ADC,20190920,14.7,14.7,14.7,14.7,1000
AAV,20190919,10,10.1,9.1,9.1,344708
ACB,20190919,22.4,23.2,22.3,23.1,3421555
ACM,20190919,0.5,0.5,0.4,0.5,45309
AAV,20190918,10.3,10.4,9.9,9.9,149800
ACB,20190918,22.3,22.6,22.2,22.4,1542208
ACM,20190918,0.5,0.6,0.4,0.5,51201
AAV,20190917,10.2,10.4,10,10.3,235400
ACB,20190917,22.4,22.4,22.1,22.3,1189898
ACM,20190917,0.6,0.6,0.5,0.5,337810
AAV,20190916,10.1,10.3,10.1,10.2,157700
ACB,20190916,22.6,22.7,22.3,22.4,1238267
ACM,20190916,0.5,0.5,0.4,0.5,188600
AAV,20190913,10,10.4,9.9,10.1,339310
ACB,20190913,22.3,22.6,22.1,22.6,1325067
ACM,20190913,0.6,0.6,0.4,0.4,153200
AAV,20190912,10.1,10.2,9.9,10,222397
ACB,20190912,21.9,22.2,21.8,22.2,622048
ACM,20190912,0.6,0.6,0.5,0.5,174320
ADC,20190912,14.7,14.7,14.7,14.7,200
AAV,20190911,10,10.1,9.8,10.1,142450
ACB,20190911,21.7,21.8,21.6,21.8,429890
ACM,20190911,0.5,0.6,0.4,0.6,191700
AAV,20190910,10.5,10.6,10,10,190576
ACB,20190910,21.9,21.9,21.6,21.7,821441
ACM,20190910,0.5,0.6,0.4,0.5,434100
AAV,20190909,10.6,10.8,10.4,10.4,144814
ACB,20190909,21.8,22,21.7,21.9,369511
ACM,20190909,0.4,0.5,0.4,0.5,218800
ADC,20190909,14.9,14.9,14.8,14.8,1110
AAV,20190906,10.7,10.8,10.4,10.6,194999
ACB,20190906,22,22.1,21.7,21.9,516662
ACM,20190906,0.5,0.6,0.4,0.4,198400
AAV,20190905,10.6,10.7,10.4,10.7,224200
ACB,20190905,22.1,22.1,21.9,22,625327
ACM,20190905,0.5,0.6,0.4,0.5,202400
AAV,20190904,10.6,10.8,10.4,10.6,199499
ACB,20190904,22.1,22.1,21.8,22,365320
ACM,20190904,0.5,0.5,0.4,0.5,497730
ADC,20190904,14.8,14.8,14.8,14.8,3200
AAV,20190903,10.9,11,10.8,10.8,174677
ACB,20190903,22.2,22.4,21.9,22.1,484897
ACM,20190903,0.6,0.6,0.4,0.4,517800
ADC,20190903,15,15,15,15,50
AAV,20190830,10.9,11,10.8,11,335536
ACB,20190830,22.3,22.5,22.1,22.2,544010
ACM,20190830,0.5,0.6,0.4,0.5,401500
AAV,20190829,10.8,11,10.7,10.9,348300
ACB,20190829,22.3,22.4,22,22.1,636900
ACM,20190829,0.6,0.6,0.5,0.5,1013922
ADC,20190829,15,15,15,15,1000
AAV,20190828,10.4,11,10.1,10.8,263648
ACB,20190828,22.4,22.5,22.2,22.2,513225
ACM,20190828,0.7,0.7,0.6,0.6,1067575
AAV,20190827,10.4,10.6,10.3,10.4,180980
ACB,20190827,22.4,22.6,22.3,22.5,1016097
ACM,20190827,0.6,0.6,0.5,0.6,990500
AAV,20190826,10.7,10.9,10.3,10.3,172169
ACB,20190826,22.5,22.5,22.1,22.5,1015427
ACM,20190826,0.4,0.5,0.4,0.5,987900
AAV,20190823,10.5,10.7,10.3,10.7,262810
ACB,20190823,22.7,22.8,22.4,22.6,815330
ACM,20190823,0.4,0.5,0.4,0.4,232600
ADC,20190823,14.5,14.5,14.5,14.5,4700
AAV,20190822,10.9,11,10.5,10.6,259003
ACB,20190822,22.5,22.8,22.4,22.7,1653260
ACM,20190822,0.5,0.5,0.4,0.5,131800
AAV,20190821,10.7,11.2,10.7,10.9,379108
ACB,20190821,22.2,22.4,22.1,22.3,2791144
